File URL,File Name
ftp://[email]/LOTE 1 AB/L 1AB-1.pdf,pe_1-AB_dd19860323_EXPLOTACION-LICENCIA_Pluspetrol
ftp://[email]/LOTE 100/L 100-1.pdf,pe_100_dd20040326_EXPLORACION-LICENCIA_Consultora
ftp://[email]/LOTE 102/L 102-1.pdf,pe_102_dd20051213_EXPLORACION-LICENCIA_Pluspetrol
ftp://[email]/LOTE 103/L 103-1.pdf,pe_103_dd20040809_EXPLORACION-LICENCIA_Repsol
ftp://[email]/LOTE 105/L 105-1.pdf,pe_105_dd20051213_EXPLORACION-LICENCIA_Siboil
ftp://[email]/LOTE 105/L 105-1.pdf,pe_105_dd20051213_EXPLORACION-LICENCIA_Siboil
ftp://[email]/LOTE 107/L 107-1.pdf,pe_107_dd20050901_EXPLORACION-LICENCIA_Petrolifera
ftp://[email]/LOTE 108/L 108-1.pdf,pe_108_dd20051213_EXPLORACION-LICENCIA_Pluspetrol
ftp://[email]/LOTE 114/L 114-1.pdf,pe_114_dd20060714_EXPLORACION-LICENCIA_Cepsa
ftp://[email]/LOTE 116/L 116-1.pdf,pe_116_dd20061212_EXPLORACION-LICENCIA_Stratus
ftp://[email]/LOTE 123/L 123-1.pdf,pe_123_dd20060929_EXPLORACION-LICENCIA_Gran-Teirra
ftp://[email]/LOTE 126/L 126-1.pdf,pe_126_dd20071023_EXPLORACION-LICENCIA_Petrominerales
ftp://[email]/LOTE 129/L 129-1.pdf,pe_129_dd20070524_EXPLORACION-LICENCIA_Gran-Teirra
ftp://[email]/LOTE 130/L 130-1.pdf,pe_130_dd20090416_EXPLORACION-LICENCIA_Cepsa
ftp://[email]/LOTE 131/L 131-1.pdf,pe_131_dd20071121_EXPLORACION-LICENCIA_Cepsa
ftp://[email]/LOTE 133/L 133-1.pdf,pe_133_dd20090416_EXPLORACION-LICENCIA_Petrolifera
ftp://[email]/LOTE 135/L 135-1.pdf,pe_135_dd20071121_EXPLORACION-LICENCIA_Stratus
ftp://[email]/LOTE 137/L 137-1.pdf,pe_137_dd20071121_EXPLORACION-LICENCIA_Stratus
ftp://[email]/LOTE 138/L 138-1.pdf,pe_138_dd20071111_EXPLORACION-LICENCIA_Stratus
ftp://[email]/LOTE 144/L 144-1.pdf,pe_144_dd20090416_EXPLORACION-LICENCIA_Sucursal
ftp://[email]/LOTE 145/L 145-1.pdf,pe_145_dd20090416_EXPLORACION-LICENCIA_Andean
ftp://[email]/LOTE 156/L 156-1.pdf,pe_156_dd20090416_EXPLORACION-LICENCIA_Suramericano
ftp://[email]/LOTE 161/L 161-1.pdf,pe_161_dd20090416_EXPLORACION-LICENCIA_Pan-Andean
ftp://[email]/LOTE 174/L 174-1.pdf,pe_174_dd20110923_EXPLORACION-LICENCIA_Tecpetrol
ftp://[email]/LOTE 183/183.pdf,pe_183_dd20110928_EXPLORACION-LICENCIA_Hydrocarbon-Exploration
ftp://[email]/LOTE 31 B-D/L 31 BD-1.pdf,pe_31-B_dd19940330_EXPLOTACION-LICENCIA_Maple-Gas
ftp://[email]/LOTE 31 C/L 31C-1.pdf,pe_31-C_dd19940330_EXPLOTACION-LICENCIA_Aguaytia
ftp://[email]/LOTE 31 B-D/L 31 BD-1.pdf,pe_31-D_dd19940330_EXPLOTACION-LICENCIA_Maple-Gas
ftp://[email]/LOTE 31 E/L 31 E-1.pdf,pe_31-E_dd20010306_EXPLOTACION-LICENCIA_Maple-Gas
ftp://[email]/LOTE 39/L 39-1.pdf,pe_39_dd19990909_EXPLORACION-LICENCIA_Repsol
ftp://[email]/LOTE 56/L 56-1.pdf,pe_56_dd20040907_EXPLOTACION-LICENCIA_Pluspetrol
ftp://[email]/LOTE 57/L 57-1.pdf,pe_57_dd20040127_EXPLOTACION-LICENCIA_Repsol
ftp://[email]/LOTE 58/L 58-1.pdf,pe_58_dd20050712_EXPLORACION-LICENCIA_Petrobras
ftp://[email]/LOTE 64/L 64-1.pdf,pe_64_dd19951207_EXPLOTACION-LICENCIA_Petroleos
ftp://[email]/LOTE 67/L 67-1.pdf,pe_67_dd19951213_EXPLOTACION-LICENCIA_Perenco
ftp://[email]/LOTE 67/L 67-1.pdf,pe_67_dd19951213_EXPLOTACION-LICENCIA_Perenco
ftp://[email]/LOTE 76/L 76-1.pdf,pe_76_dd20060502_EXPLORACION-LICENCIA_Hunt-Oil
ftp://[email]/LOTE 8/L 8-1.pdf,pe_8_dd19940520_EXPLOTACION-LICENCIA_Pluspetrol
ftp://[email]/LOTE 8/L 8-1.pdf,pe_8_dd19940520_EXPLOTACION-LICENCIA_Pluspetrol
ftp://[email]/LOTE 8/L 8-1.pdf,pe_8_dd19940520_EXPLOTACION-LICENCIA_Pluspetrol
ftp://[email]/LOTE 8/L 8-1.pdf,pe_8_dd19940520_EXPLOTACION-LICENCIA_Pluspetrol
ftp://[email]/LOTE 8/L 8-1.pdf,pe_8_dd19940520_EXPLOTACION-LICENCIA_Pluspetrol
ftp://[email]/LOTE 88/L 88-1.pdf,pe_88_dd20001209_EXPLOTACION-LICENCIA_Pluspetrol
ftp://[email]/LOTE 95/LOTE 95-1.pdf,pe_95_dd20050407_EXPLORACION-LICENCIA_Gran-Tierra
ftp://[email]/LOTE%20I/L%20I-1.pdf,pe_I_dd19911227_EXPLOTACION-SERVICIOS_GMP
ftp://[email]/LOTE II/L II-1.pdf,pe_II_dd19960105_EXPLOTACION-LICENCIA_Petrolera
,pe_III_dd_EXPLOTACION-LICENCIA_Interoil
,pe_IV_dd_EXPLOTACION-LICENCIA_Interoil
ftp://[email]/LOTE IX/L IX-1.pdf,pe_IX_dd19930630_EXPLOTACION-SERVICIOS_Unipetro
ftp://[email]/LOTE V/L V-1.pdf,pe_V_dd19931008_EXPLOTACION-SERVICIOS_GMP
,pe_VI_dd_EXPLOTACION-SERVICIOS_Sapet
,pe_VII_dd_EXPLOTACION-SERVICIOS_Sapet
ftp://[email]/LOTE X/L X-1.pdf,pe_X_dd19940520_EXPLOTACION-LICENCIA_Petrobras
ftp://[email]/LOTE XIII/LXIII-1.pdf,pe_XIII_dd19960530_EXPLOTACION-LICENCIA_Olympic
ftp://[email]/LOTE XIII/LXIII-1.pdf,pe_XIII_dd19960530_EXPLOTACION-LICENCIA_Olympic
ftp://[email]/LOTE XIX/L-XIX-1.pdf,pe_XIX_dd20031212_EXPLORACION-LICENCIA_BPZ
ftp://[email]/LOTE XV/L XV-1.pdf,pe_XV_dd19980526_EXPLOTACION-LICENCIA_Petrolera
ftp://[email]/LOTE XX/L-XX-1.pdf - Adobe Acrobat Professional.pdf,pe_XX_dd20060119_EXPLOTACION-LICENCIA_Petrolera
ftp://[email]/LOTE XX/L-XX-1.pdf - Adobe Acrobat Professional.pdf,pe_XX_dd20060119_EXPLOTACION-LICENCIA_Petrolera
ftp://[email]/LOTE XX/L-XX-1.pdf - Adobe Acrobat Professional.pdf,pe_XX_dd20060119_EXPLOTACION-LICENCIA_Petrolera
ftp://[email]/LOTE XXI/L-XXI-1.pdf,pe_XXI_dd20060504_EXPLORACION-LICENCIA_Vale
ftp://[email]/LOTE XXII/L-XXII-1.pdf,pe_XXII_dd20071121_EXPLORACION-LICENCIA_BPZ
ftp://[email]/LOTE XXIII/L XX III-1.pdf,pe_XXIII_dd20071121_EXPLORACION-LICENCIA_BPZ
ftp://[email]/LOTE XXIV/L XX IV-1.pdf,pe_XXIV_dd20070723_EXPLORACION-LICENCIA_Upland-Oil
ftp://[email]/LOTE XXV/L XXV-1.pdf,pe_XXV_dd20071121_EXPLORACION-LICENCIA_Vetra
ftp://[email]/LOTE XXVI/L XXVI-1.pdf,pe_XXVI_dd20071121_EXPLORACION-LICENCIA_Savia
ftp://[email]/LOTE XXVII/L XXVII-1.pdf,pe_XXVII_dd20090416_EXPLORACION-LICENCIA_Faulkner
ftp://[email]/LOTE XXVIII/L XXVIII-1 .pdf,pe_XXVIII_dd20110923_EXPLORACION-LICENCIA_Pitkin
ftp://[email]/LOTE Z-1/L Z1-1.pdf,pe_Z-1_dd20011130_EXPLOTACION-LICENCIA_BPZ
ftp://[email]/LOTE Z-2B/LOTE Z-2B 1.pdf,pe_Z-2B_dd19931116_EXPLOTACION-SERVICIOS_Savia
ftp://[email]/LOTE Z-33/L Z33-1.pdf,pe_Z-33_dd20040901_EXPLORACION-LICENCIA_Savia
ftp://[email]/LOTE Z-34/L Z34-1.pdf,pe_Z-34_dd20070308_EXPLORACION-LICENCIA_Gold-Oil
ftp://[email]/LOTE Z-35/LOTE Z 35-1.pdf,pe_Z-35_dd20050920_EXPLORACION-LICENCIA_Savia
ftp://[email]/LOTE Z-36/L Z36-1.pdf,pe_Z-36_dd20060714_EXPLORACION-LICENCIA_Savia
ftp://[email]/LOTE Z-38/L Z38-1.pdf,pe_Z-38_dd20070412_EXPLORACION-LICENCIA_Kei
ftp://[email]/LOTE Z-45/L Z45-1.pdf,pe_Z-45_dd20071121_EXPLORACION-LICENCIA_Savia
ftp://[email]/LOTE Z-46/L Z46-1.pdf,pe_Z-46_dd20071121_EXPLORACION-LICENCIA_SK
ftp://[email]/LOTE Z-48/L Z48-1.pdf,pe_Z-48_dd20071121_EXPLORACION-LICENCIA_Savia
ftp://[email]/LOTE Z-49/L Z49-1.pdf,pe_Z-49_dd20071121_EXPLORACION-LICENCIA_Savia
ftp://[email]/LOTE Z-51/L Z51-1.pdf,pe_Z-51_dd20100716_EXPLORACION-LICENCIA_Savia
ftp://[email]/LOTE Z-52/L Z52-1.pdf,pe_Z-52_dd20100716_EXPLORACION-LICENCIA_Savia
ftp://[email]/LOTE Z-6/L Z-6_ 1.pdf,pe_Z-6_dd20020320_EXPLOTACION-LICENCIA_Savia
ftp://[email]/LOTE Z-6/L Z-6_ 1.pdf,pe_Z-6_dd20020320_EXPLOTACION-LICENCIA_Savia
